"x1","x2","y"
1.34,1.48494298005079,0
1.35,1.25279106381554,0
1.36,0.997728276619624,0
1.37,1.84663474322153,0
1.38,1.3915164231815,0
1.39,1.8732073650842,0
1.4,1.43227385104458,0
1.41,1.80410871695093,0
1.42,1.92720164418707,0
1.43,1.75229010737237,0
1.44,1.19458609629177,0
1.45,1.45867016464956,0
1.46,1.06074095293462,0
1.47,1.74579112843815,0
1.48,1.24404077418196,0
1.49,1.68029336438371,0
1.5,1.52536845868183,0
1.51,1.97104023206013,0
1.52,1.89986436291565,0
1.53,1.67806879876938,0
1.54,1.24716380167701,0
1.55,1.89964945620509,0
1.56,1.54579494923672,0
1.57,1.50543426470892,0
1.58,1.09913455953291,0
1.59,1.7797368236426,0
1.6,1.16338861268203,0
1.61,1.54847336420056,0
1.62,1.30643397448262,0
1.63,1.00692088325745,0
1.64,1.15369165666559,0
1.65,1.9532134888544,0
1.66,1.63258536223391,0
1.67,1.47356136614197,0
1.68,1.62129990762376,0
1.69,1.13944387564627,0
1.7,1.77019082416952,0
1.71,1.27703266968087,0
1.72,1.97137548712531,0
1.73,1.1103540810511,0
1.74,1.41688080810445,0
1.75,1.36582502479366,0
1.76,1.35155998629781,0
1.77,1.9614367115692,0
1.78,1.13523181790922,0
1.79,1.22685735404759,0
1.8,1.76878836213353,0
1.81,1.5812689013405,0
1.82,1.40198246082212,0
1.83,1.22135859109019,0
1.84,1.65888666789393,0
1.85,1.21232899819377,0
1.86,1.60863465233219,0
1.87,1.30595537551504,0
1.88,1.06431362017632,0
1.89,1.20125755850832,0
1.9,1.84002338787992,0
1.91,1.00501757379779,0
1.92,1.76098803694195,0
1.93,0.965601603725044,0
1.94,1.90099990134685,0
1.95,1.01278628484418,0
1.96,1.6196335066733,0
1.97,1.7167232700347,0
1.98,1.9060847421746,0
1.99,1.28004799333634,0
2,1.37821129279985,0
2.01,1.36943130507133,0
2.02,1.77819666337435,0
2.03,1.14732649903572,0
2.04,1.56745375022529,0
2.05,0.897538208864034,0
2.06,1.03047843572996,0
2.07,1.80297935024005,0
2.08,1.12889993052087,0
2.09,1.52095499769998,0
2.1,1.03509933626228,0
2.11,1.11343994513061,0
2.12,1.7036210234985,0
2.13,0.902666616234369,0
2.14,1.23434045615256,0
2.15,1.57829615043977,0
2.16,1.69792459636921,0
2.17,1.70687400291585,0
2.18,0.82970433154942,0
2.19,1.69025375106471,0
2.2,0.967506969426467,0
2.21,1.03100388270003,0
2.22,1.13257338324953,0
2.23,1.50046415047108,0
2.24,1.44742809561304,0
2.25,1.15157850029128,0
2.26,1.5633679267432,0
2.27,1.38983596394415,0
2.28,1.12409509769696,0
2.29,1.03102443073732,0
2.3,1.20156789518794,0
2.31,0.973494228403273,0
2.32,0.938146375867721,0
2.33,1.28054161863378,0
2.34,1.34889093450254,0
2.35,1.53105277130663,0
2.36,1.11748036600957,0
2.37,0.829267425009813,0
2.38,1.306067282838,0
2.39,0.945954905076774,0
2.4,1.41861534726791,0
2.41,0.888537118824595,0
2.42,1.56104143402692,0
2.43,1.60268434415528,0
2.44,1.35219950357916,0
2.45,1.09634592272594,0
2.46,0.98947808060577,0
2.47,1.28485572304815,0
2.48,1.45000756503544,0
2.49,1.00999244359644,0
2.5,0.667458243084488,0
2.51,1.19897068055498,0
2.52,1.47663057576035,0
2.53,1.54247792820841,0
2.54,0.830909674462075,0
2.55,1.07626441975772,0
2.56,1.15773624096399,0
2.57,1.52699129878629,0
2.58,1.28264021545876,0
2.59,0.792193654505699,0
2.6,1.33325182996139,0
2.61,1.40667933214542,0
2.62,0.753143268406879,0
2.63,0.579740576337542,0
2.64,1.33639310825463,0
2.65,1.30371318258187,0
2.66,0.684956540742122,0
2.67,1.39145251417266,0
2.68,1.3983175395464,0
2.69,0.64710259690931,0
2.7,1.32049274737311,0
2.71,0.65199911257532,0
2.72,1.17266483251031,0
2.73,1.19105583205522,0
2.74,0.812495148012657,0
2.75,1.35823866562538,0
2.76,0.829796234935622,0
2.77,0.858876544033294,0
2.78,1.20785433881899,0
2.79,0.677803275834497,0
2.8,0.549544728004175,0
2.81,1.08237531734339,0
2.82,0.675098781776266,0
2.83,0.647916605530511,0
2.84,0.657368487311176,0
2.85,0.699142278481813,0
2.86,0.643856093613646,0
2.87,0.270522196164769,0
2.88,1.22260602235497,0
2.89,0.923924631486991,0
2.9,1.0305443740366,0
2.91,1.02939057000316,0
2.92,0.490793133551167,0
2.93,1.02069439386876,0
2.94,0.564973267041748,0
2.95,0.759046453245299,0
2.96,0.407890437027762,0
2.97,1.06866984257413,0
2.98,0.516930455581369,0
2.99,0.709639786205047,0
3,0.818796704855837,0
3.01,0.948771565707587,0
3.02,1.0900580944917,0
3.03,0.524381668645154,0
3.04,0.297743833264331,0
3.05,0.67306302234732,0
3.06,0.365995761790309,0
3.07,0.347033171910649,0
3.08,1.04949651805421,0
3.09,0.236449697691482,0
3.1,0.398349511040607,0
3.11,0.501970597833928,0
3.12,0.790178536584673,0
3.13,0.0432052090387206,0
3.14,0.864025816831316,0
3.15,0.534498252325858,0
3.16,0.579639905756897,0
3.17,0.858704756768148,0
3.18,0.0307824332069333,0
3.19,0.856314809813237,0
3.2,0.706988819652826,0
3.21,0.925239500626809,0
3.22,0.722008523030657,0
3.23,0.888722480615771,0
3.24,0.829325765368242,0
3.25,0.141699143361036,0
3.26,0.792773878037965,0
3.27,0.42518003177338,0
3.28,0.246872980172234,0
3.29,0.120664886484781,0
3.3,0.793641463753285,0
3.31,0.100899212902254,0
3.32,0.0279605835768501,0
3.33,-0.000155081421158415,0
3.34,-0.0346317131837642,0
3.35,0.210105833407685,0
3.36,0.667346618109856,0
3.37,0.725160336129866,0
3.38,0.665071785643333,0
3.39,-0.00142243185094182,0
3.4,0.318397270285282,0
3.41,0.624212858838841,0
3.42,0.314421659528325,0
3.43,0.353184496405161,0
3.44,0.48898816646448,0
3.45,0.0798103592681996,0
3.46,-0.163736861715442,0
3.47,0.104195663549247,0
3.48,-0.303293000246505,0
3.49,-0.0251518747055797,0
3.5,-0.202726992758047,0
3.51,0.0673730560724317,0
3.52,0.39195093588172,0
3.53,-0.0090748047466187,0
3.54,0.0493912375502029,0
3.55,0.170155242048312,0
3.56,0.179622260646758,0
3.57,0.555999993090152,0
3.58,0.133815745322408,0
3.59,0.033208106591149,0
3.6,0.299826372702882,0
3.61,-0.0608686194283314,0
3.62,0.203268551876846,0
3.63,0.526405076272122,0
3.64,0.434871793317553,0
3.65,0.26764044209717,0
3.66,0.259483082235845,0
3.67,-0.478108388145946,0
3.68,0.2613850395462,0
3.69,-0.0383015885100272,0
3.7,-0.047122131902917,0
3.71,0.229046200902005,0
3.72,0.260908888611341,0
3.73,0.00769780170075007,0
3.74,-0.380484840403216,0
3.75,-0.354279182771453,0
3.76,0.41541672323669,0
3.77,-0.549406642264657,0
3.78,-0.261958830146459,0
3.79,-0.134516228609059,0
3.8,-0.243663543928069,0
3.81,-0.410199875097404,0
3.82,-0.259747079016021,0
3.83,-0.582149080879863,0
3.84,-0.640237672135857,0
3.85,-0.178627816878821,0
3.86,-0.640147703879105,0
3.87,0.245184592364951,0
3.88,0.229934842792417,0
3.89,0.0342901970383384,0
3.9,-0.413869607725809,0
3.91,-0.369783045253707,0
3.92,0.0544701283549465,0
3.93,-0.47975281607629,0
3.94,-0.642677349106493,0
3.95,-0.481456444786666,0
3.96,-0.0221210746039074,0
3.97,0.0218033517990881,0
3.98,0.201511007791036,0
3.99,-0.291917421687454,0
4,0.159546249807173,0
4.01,-0.164694192816792,0
4.02,-0.694397528086763,0
4.03,-0.466897575721568,0
4.04,-0.269461476482675,0
4.05,-0.312915815233855,0
4.06,-0.433120185611877,0
4.07,-0.798555596833744,0
4.08,-0.198658567047251,0
4.09,-0.507513044364652,0
4.1,0.137332990978146,0
4.11,-0.358687755633154,0
4.12,-0.445626995554758,0
4.13,-0.715414247211808,0
4.14,-0.725461734449061,0
4.15,-0.261829015814719,0
4.16,-0.425506673514142,0
4.17,-0.691019677040869,0
4.18,-0.472899421390519,0
4.19,-0.567702029736024,0
4.2,-0.147702118731639,0
4.21,-0.782352278379534,0
4.22,-0.40561512717297,0
4.23,-0.674063546442926,0
4.24,-0.72037730563366,0
4.25,0.000392258665572243,0
4.26,0.0992780806395878,0
4.27,-0.19238531206825,0
4.28,0.0912186617063894,0
4.29,-0.433471751652929,0
4.3,-0.464060754526433,0
4.31,-0.673606045779897,0
4.32,0.0462581868562127,0
4.33,-0.0383457875968569,0
4.34,-0.432612038374966,0
4.35,-0.920953264612249,0
4.36,-0.757319567481595,0
4.37,-0.496860509060832,0
4.38,-0.698373116991581,0
4.39,-0.724909903159318,0
4.4,-0.921198326899029,0
4.41,-0.232144565818362,0
4.42,-0.254169987285869,0
4.43,-0.639699258444766,0
4.44,-0.184595187329324,0
4.45,-0.275887141871142,0
4.46,-0.179051057890535,0
4.47,-0.472318103996192,0
4.48,-0.556878638469822,0
4.49,-0.407282023277955,0
4.5,-0.866695112135872,0
4.51,-0.263430508257775,0
4.52,-0.432544475283609,0
4.53,-0.832463679129913,0
4.54,-0.139154848247978,0
4.55,-0.600736779516994,0
4.56,-0.645705375838322,0
4.57,-0.240445997976129,0
4.58,-0.366471395792918,0
4.59,-0.816549676731993,0
4.6,-0.151446332907106,0
4.61,-0.441782857353629,0
4.62,-0.913466833014796,0
4.63,-0.565045791411471,0
4.64,-0.803630348211869,0
4.65,-0.120083558395743,0
4.66,-0.608101084364049,0
4.67,-0.311614846816229,0
4.68,-0.275220581957997,0
4.69,-0.359299762751092,0
4.7,-0.113355467502865,0
4.71,-0.644391035388357,0
4.72,-0.183886083770702,0
4.73,-0.749339221843988,0
4.74,-0.430824773462113,0
4.75,-0.122360070649972,0
4.76,-0.075730092316212,0
4.77,-0.556687709971237,0
4.78,-0.582268604637274,0
4.79,-0.479690937449598,0
4.8,-0.217671319465751,0
4.81,-0.298546477769337,0
4.82,-0.675370634682423,0
4.83,-0.26719619197969,0
4.84,-0.735353678132997,0
4.85,-0.0366745475081542,0
4.86,-0.116666095740928,0
4.87,-0.408637018839593,0
4.88,-0.705324570026264,0
4.89,-0.736186823229534,0
4.9,-0.201554978054777,0
4.91,-0.235602457075791,0
4.92,-0.00755243757242252,0
4.93,-0.212793122858075,0
4.94,-0.0845421905655441,0
4.95,-0.943776907623475,0
4.96,-0.45080915084184,0
4.97,-0.670989618481564,0
4.98,-0.289981214235333,0
4.99,-0.623065223302525,0
5,-0.821404458959284,0
5.01,-0.0682129953685982,0
5.02,-0.451779726658928,0
5.03,-0.67090059331109,0
5.04,-0.336049727064683,0
5.05,-0.105791320552947,0
5.06,-0.876211970739128,0
5.07,-0.0777721797526247,0
5.08,-0.0751141337409822,0
5.09,-0.275298800806499,0
5.1,-0.705989521172419,0
5.11,-0.41726160662991,0
5.12,-0.647141288530011,0
5.13,-0.661239321092841,0
5.14,-0.117208068959704,0
5.15,0.059968393082767,0
5.16,-0.779776822136252,0
5.17,-0.352853339057573,0
5.18,-0.776360023532659,0
5.19,-0.343567420120431,0
5.2,-0.345917534971842,0
5.21,-0.735348089254058,0
5.22,-0.690172014918493,0
5.23,-0.820888140528416,0
5.24,-0.247426375431147,0
5.25,-0.329676635021702,0
5.26,-0.479126130980638,0
5.27,-0.421511193520179,0
5.28,-0.75671199910841,0
5.29,-0.146447189593691,0
5.3,-0.590918418689916,0
5.31,-0.162564960003979,0
5.32,-0.0424045720544833,0
5.33,-0.683173816572345,0
5.34,-0.336180107377617,0
5.35,-0.654189586188139,0
5.36,-0.0145691034774814,0
5.37,-0.0627239384594073,0
5.38,0.192484456724813,0
5.39,0.0827461571527667,0
5.4,-0.378424875103674,0
5.41,-0.306609955595994,0
5.42,-0.661546204872388,0
5.43,0.130347564720756,0
5.44,-0.0971552105739693,0
5.45,0.0180473909570279,0
5.46,-0.555778301538902,0
5.47,-0.451222268155454,0
5.48,0.0347169444681863,0
5.49,-0.0172062801953444,0
5.5,0.215519237021444,0
5.51,0.105155486332714,0
5.52,-0.150561192335868,0
5.53,0.283328145535477,0
5.54,-0.656229586330426,0
5.55,-0.566652835854621,0
5.56,-0.490071437198434,0
5.57,0.212555276351523,0
5.58,-0.420546240703371,0
5.59,0.255845987228445,0
5.6,-0.195731420935479,0
5.61,-0.472031198837074,0
5.62,-0.533863164363932,0
5.63,-0.573589401867702,0
5.64,-0.248695933500719,0
5.65,0.338926524775141,0
5.66,-0.563057370685271,0
5.67,0.263862795291556,0
5.68,-0.101450472973333,0
5.69,-0.370084094959134,0
5.7,-0.468314595016853,0
5.71,-0.048046544516899,0
5.72,0.31563371069113,0
5.73,0.349408256129716,0
5.74,0.0184909712710737,0
5.75,-0.345307454723018,0
5.76,-0.176348551339226,0
5.77,-0.355204411673137,0
5.78,0.170395599521794,0
5.79,0.419139062221751,0
5.8,0.202932254822829,0
5.81,-0.280972764997184,0
5.82,0.230061939933242,0
5.83,-0.282483948993748,0
5.84,-0.200556202692317,0
5.85,0.377237282772606,0
5.86,-0.254872177023345,0
5.87,0.371738604341412,0
5.88,-0.31825294965449,0
5.89,0.37225464456333,0
5.9,0.283138928426565,0
5.91,0.633954904022679,0
5.92,0.591996229734221,0
5.93,-0.0262555705425243,0
5.94,-0.0737596913389863,0
5.95,0.560845967180824,0
5.96,0.67958875585745,0
5.97,0.169727267756317,0
5.98,0.000164696749588966,0
5.99,0.2445901549135,0
6,0.297509197201595,0
6.01,0.388448639131544,0
6.02,0.212643258622088,0
6.03,-0.0195945332272907,0
6.04,0.416488133608915,0
6.05,0.541429272951116,0
6.06,0.231568659690472,0
6.07,0.703687218627998,0
6.08,-0.0756178063464205,0
6.09,-0.044261096661849,0
6.1,0.521040746847608,0
6.11,0.00909556317687346,0
6.12,-0.084036191737126,0
6.13,0.240127508192484,0
6.14,0.0572283650601381,0
6.15,0.493054192817078,0
6.16,-0.0495363852268775,0
6.17,-0.0333578709486759,0
6.18,-0.00405651342125317,0
6.19,0.184271123169551,0
6.2,0.823772718956387,0
6.21,0.0598350759195961,0
6.22,0.325857605957047,0
6.23,0.550912434200602,0
6.24,0.753314751880673,0
6.25,0.306477259383849,0
6.26,0.656886920651208,0
6.27,0.556651358900433,0
6.28,0.663144294631337,0
0,1.5337353493087,1
0.01,1.29904642780888,1
0.02,1.96908067566658,1
0.03,1.87392763320068,1
0.04,1.26141543296832,1
0.05,1.29242002132066,1
0.06,1.71414468061906,1
0.07,1.30677703865336,1
0.08,1.44618983733625,1
0.09,1.65726799672664,1
0.1,1.73125189059714,1
0.11,1.06263055218937,1
0.12,1.87378821339894,1
0.13,1.87202250898463,1
0.14,1.58201173872439,1
0.15,1.86866711638076,1
0.16,1.66205304973229,1
0.17,1.06260967681006,1
0.18,1.09682535890044,1
0.19,1.93598074567555,1
0.2,1.02680094626983,1
0.21,1.57425343506438,1
0.22,1.26597099567875,1
0.23,1.65196130046675,1
0.24,1.39998487391331,1
0.25,1.21449939346299,1
0.26,1.14945769665527,1
0.27,1.0248033280317,1
0.28,1.38042030557704,1
0.29,1.17129479765876,1
0.3,1.07604736356762,1
0.31,1.34316442779779,1
0.32,1.12468852961179,1
0.33,1.3853152462015,1
0.34,1.70897707193989,1
0.35,1.6925594896158,1
0.36,1.58374201718881,1
0.37,1.43787162065143,1
0.38,1.3034204986768,1
0.39,1.05065279078234,1
0.4,1.76158683324783,1
0.41,1.74057933466461,1
0.42,1.41677785804045,1
0.43,1.57431953727215,1
0.44,1.13987722679306,1
0.45,1.39139437637821,1
0.46,1.49907580911444,1
0.47,1.81783008574267,1
0.48,1.4160707681568,1
0.49,1.45707537907098,1
0.5,1.21362837517146,1
0.51,1.71314912641005,1
0.52,1.42997644179432,1
0.53,1.11391230849979,1
0.54,0.916744131816763,1
0.55,1.41467625049027,1
0.56,1.37721240291639,1
0.57,1.22779479827556,1
0.58,0.948609103381453,1
0.59,0.882109804230564,1
0.6,1.80758569488794,1
0.61,1.69218070266711,1
0.62,1.65222178289772,1
0.63,1.20774272933348,1
0.64,0.807488093239574,1
0.65,1.53329401082444,1
0.66,0.983007702831003,1
0.67,0.967515274149945,1
0.68,1.66593783541979,1
0.69,1.27101670451995,1
0.7,0.942934360352341,1
0.71,1.65303647399704,1
0.72,1.71587134725544,1
0.73,1.58389789398936,1
0.74,1.72939719256662,1
0.75,0.786343900873394,1
0.76,0.887146139539614,1
0.77,1.14789430481113,1
0.78,1.22985216091536,1
0.79,0.952648100016907,1
0.8,0.983487706060953,1
0.81,1.66627403678629,1
0.82,1.0030941148144,1
0.83,1.19891779901675,1
0.84,1.01585236477763,1
0.85,1.22773342963476,1
0.86,1.14107054482439,1
0.87,0.973838751201612,1
0.88,1.21870671746831,1
0.89,1.04570682366451,1
0.9,0.888641145217722,1
0.91,1.28591534404863,1
0.92,1.05981490505889,1
0.93,0.729077985128711,1
0.94,0.982916109049925,1
0.95,1.21408889626237,1
0.96,1.3770497031006,1
0.97,0.670365629898816,1
0.98,0.780815602861236,1
0.99,1.19540062612964,1
1,0.876481543448067,1
1.01,0.900257264806383,1
1.02,1.37479734268639,1
1.03,0.682508070606378,1
1.04,1.4158773602423,1
1.05,1.33555536161443,1
1.06,0.99321942229718,1
1.07,1.32017181666912,1
1.08,0.88353571803388,1
1.09,1.4030759254489,1
1.1,1.11753869827727,1
1.11,0.539240675325363,1
1.12,1.23115972923109,1
1.13,1.40886830901207,1
1.14,1.21785338653496,1
1.15,1.06948689800319,1
1.16,0.553636909881601,1
1.17,1.12461540442499,1
1.18,0.721463935191348,1
1.19,0.437616825009353,1
1.2,0.781402619073473,1
1.21,1.3180244148454,1
1.22,0.918844141493769,1
1.23,0.407012756003326,1
1.24,0.610114142188536,1
1.25,0.431435354329911,1
1.26,0.974092027882249,1
1.27,1.00054438054668,1
1.28,0.521552056687659,1
1.29,0.865084698285632,1
1.3,0.397227551941972,1
1.31,0.700202835025348,1
1.32,0.790423741684521,1
1.33,1.01417897277907,1
1.34,1.05735955606343,1
1.35,0.51537360755492,1
1.36,0.510312908110748,1
1.37,1.09411546468756,1
1.38,0.873980484765594,1
1.39,0.914467439172303,1
1.4,0.316252297989813,1
1.41,0.310547788412449,1
1.42,0.610521947568497,1
1.43,1.11368851449967,1
1.44,0.869229567156491,1
1.45,0.932789930959761,1
1.46,0.782607703761458,1
1.47,0.604359015597237,1
1.48,0.716436200251198,1
1.49,0.873768823366675,1
1.5,0.649504044971741,1
1.51,0.366878875014095,1
1.52,0.638231988125706,1
1.53,0.788830494612834,1
1.54,0.246910051152882,1
1.55,0.591841609529274,1
1.56,0.858086655775329,1
1.57,0.977230191505405,1
1.58,0.159452089260599,1
1.59,0.617997827936327,1
1.6,0.422583880521623,1
1.61,0.368291980895109,1
1.62,0.473136078190605,1
1.63,0.418726804331824,1
1.64,0.655941545372286,1
1.65,0.251947113346454,1
1.66,0.201235482633902,1
1.67,0.146249126374378,1
1.68,0.610039576523122,1
1.69,0.0912527614464175,1
1.7,0.604321989866687,1
1.71,0.409272410955245,1
1.72,0.0572804577664926,1
1.73,0.0587010485734138,1
1.74,0.433076722856809,1
1.75,0.360263460395959,1
1.76,0.0950930001726419,1
1.77,0.771829998588578,1
1.78,0.243744225960632,1
1.79,0.410241066882737,1
1.8,0.766014148413785,1
1.81,0.619549330888998,1
1.82,0.390904228330339,1
1.83,-0.0173072587804095,1
1.84,-0.0696777130146471,1
1.85,-0.10742730675448,1
1.86,0.210513516647189,1
1.87,-0.120833747394699,1
1.88,0.190348473873644,1
1.89,0.130502178895784,1
1.9,-0.0796885729806389,1
1.91,0.332965949924418,1
1.92,-0.0090396236700277,1
1.93,-0.0212960421892758,1
1.94,-0.0350556653490355,1
1.95,0.629355437760272,1
1.96,0.12214794192123,1
1.97,0.0974170434858101,1
1.98,-0.293642067978392,1
1.99,0.503603847467444,1
2,0.517392895812207,1
2.01,0.523510130028188,1
2.02,0.18046494575213,1
2.03,0.452146497614241,1
2.04,0.538072688871527,1
2.05,0.504015863048452,1
2.06,0.0768370770163508,1
2.07,-0.435147695683129,1
2.08,-0.00818560503222954,1
2.09,-0.244239965386238,1
2.1,-0.246382207556018,1
2.11,-0.255893162657677,1
2.12,0.280217290033096,1
2.13,-0.448324421012719,1
2.14,-0.330850543681453,1
2.15,0.325701270845562,1
2.16,-0.136663521072246,1
2.17,-0.428919568586464,1
2.18,0.0498255537576295,1
2.19,0.237916563106769,1
2.2,-0.0790377595161953,1
2.21,0.369038654709298,1
2.22,-0.581960373072963,1
2.23,0.236235155093154,1
2.24,-0.129183504099096,1
2.25,0.157964026601052,1
2.26,0.286636373016181,1
2.27,-0.173655276141346,1
2.28,-0.413968499552224,1
2.29,-0.142060392028296,1
2.3,-0.639523930732591,1
2.31,-0.286876986083984,1
2.32,-0.0993424028918855,1
2.33,-0.115682281323682,1
2.34,0.225801101546936,1
2.35,-0.0573314824639707,1
2.36,0.13953731522906,1
2.37,0.240552784226852,1
2.38,-0.301180974092322,1
2.39,0.14487811444273,1
2.4,-0.411397068417998,1
2.41,-0.589657337390537,1
2.42,0.204928827328284,1
2.43,0.0617732744813965,1
2.44,-0.735335115602163,1
2.45,-0.386738986123878,1
2.46,-0.231882524169269,1
2.47,0.15316622482287,1
2.48,0.00720015763944415,1
2.49,-0.583755711061307,1
2.5,0.077531909296923,1
2.51,-0.528964178354851,1
2.52,-0.230728503679998,1
2.53,0.109510802431027,1
2.54,-0.636189842488847,1
2.55,-0.0231555781244449,1
2.56,-0.331890002983629,1
2.57,-0.438002484605462,1
2.58,-0.290863819442032,1
2.59,-0.750879828767604,1
2.6,-0.605736521312464,1
2.61,-0.465039489424426,1
2.62,-0.487419857263524,1
2.63,-0.105913657758167,1
2.64,-0.174793841035839,1
2.65,-0.729923520012084,1
2.66,-0.0591649123840846,1
2.67,-0.743146462738362,1
2.68,-0.244444826440988,1
2.69,-0.464120590974311,1
2.7,-0.324737133269186,1
2.71,0.083229984634439,1
2.72,-0.624514205100548,1
2.73,-0.841564807950898,1
2.74,-0.0724696625217617,1
2.75,-0.755231629554518,1
2.76,-0.803418729840584,1
2.77,-0.309246701096353,1
2.78,-0.427787119105055,1
2.79,-0.189269647470134,1
2.8,-0.325489338657925,1
2.81,-0.0525296326758573,1
2.82,-0.330743200508867,1
2.83,-0.85005600477734,1
2.84,-0.516331085110568,1
2.85,-0.785801563602105,1
2.86,-0.309184170821028,1
2.87,-0.483750348968833,1
2.88,-0.19166012326299,1
2.89,-0.948800517240502,1
2.9,-0.854698973033032,1
2.91,-0.403998150803649,1
2.92,-0.357881428678003,1
2.93,-0.801439421071513,1
2.94,-0.442001885730853,1
2.95,-0.785483326830322,1
2.96,-0.922436661138826,1
2.97,-0.857005870674463,1
2.98,-0.234939878151664,1
2.99,-0.740823218251811,1
3,-0.0425286926758253,1
3.01,-0.365444435473369,1
3.02,-0.111283402125094,1
3.03,-0.675750400052783,1
3.04,-0.988910627913164,1
3.05,-0.00239101959853949,1
3.06,-0.124883892375792,1
3.07,-0.760839028010298,1
3.08,-0.652585544195699,1
3.09,-0.678793747622413,1
3.1,-0.480253942475603,1
3.11,-0.664804079789804,1
3.12,-0.563523155718746,1
3.13,-0.940721141576427,1
3.14,-0.878276791379615,1
3.15,-0.423769739989709,1
3.16,-0.287103274324364,1
3.17,-0.810619962149121,1
3.18,-0.727676765799127,1
3.19,-0.936784233666454,1
3.2,-0.501148806374082,1
3.21,-0.358996981950019,1
3.22,-0.134695888089068,1
3.23,-0.538285095252055,1
3.24,-0.206481379922704,1
3.25,-0.555540318076736,1
3.26,-0.144643572068428,1
3.27,-0.165567363523137,1
3.28,-0.670579614454768,1
3.29,-0.818340665283048,1
3.3,-0.725470219091554,1
3.31,-0.233260045588337,1
3.32,-0.0448669696260342,1
3.33,-0.0109739641449423,1
3.34,-0.381021871525316,1
3.35,-0.711601825936015,1
3.36,-0.371312995775733,1
3.37,-0.0215127849227768,1
3.38,-0.607672259556236,1
3.39,-0.35984467137541,1
3.4,-0.31030642077343,1
3.41,-0.257456950266504,1
